name,hasEntailmentType,hasTargetInference,hasSourceInference,label,type,hasEntailedMetaphors
Entailment_178,['nullEntailmentType'],['Inference_541'],['Inference_540'],['Being immoral<=Being low'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_BEING_IMMORAL_IS_BEING_LOW']
Entailment_34,['aspectual stage'],['Inference_253'],['Inference_252'],"['initially, controlling_entity...<=initially, possessor...']","['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_205,['nullEntailmentType'],['Inference_595'],['Inference_594'],['another person guide...<=another person can lead...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_GUIDED_ACTION_IS_GUIDED_MOTION_ALONG_A_PATH']
Entailment_188,['nullEntailmentType'],['Inference_561'],['Inference_560'],['Leading a nation<=Driving a vehicle'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_LEADING_A_NATION_IS_DRIVING_A_VEHICLE']
Entailment_221,['nullEntailmentType'],['Inference_627'],['Inference_626'],['the strength of social...<=the strength of the ...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_116,['nullEntailmentType'],['Inference_417'],['Inference_416'],['populace has desired...<=passengers have desired...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_145,['x-schema_condition'],['Inference_475'],['Inference_474'],['Aid to knowing<=Aid to seeing'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_AID_TO_KNOWING_IS_A_LIGHT_SOURCE']
Entailment_42,['nullEntailmentType'],['Inference_269'],['Inference_268'],['becoming less impove...<=motion upwards; motion...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_10,['nullEntailmentType'],['Inference_204'],['Inference_203'],['acquired ideas<=ingested food'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_IDEAS_ARE_FOOD']
Entailment_109,['nullEntailmentType'],['Inference_403'],['Inference_402'],['nullTargetEntailment<=nullSourceInference'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_ADDRESSING_INSTITUTIONAL_PROBLEMS_IS_TREATING_AN_ILLNESS']
Entailment_63,['nullEntailmentType'],['Inference_311'],['Inference_310'],"['Intially, addressee is...<=Initially, transfer_recipient...']","['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_95,['image schematic'],['Inference_375'],['Inference_374'],['currently experiencing...<=being in a bounded region...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_105,['nullEntailmentType'],['Inference_395'],['Inference_394'],"['""functional"" end of ...<=""up"" end of vertical...']","['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_47,['x-schema stage alignment'],['Inference_279'],['Inference_278'],"['at final stage, experiencer...<=at final stage, possessor...']","['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_9,['nullEntailmentType'],['Inference_202'],['Inference_201'],['Aids to achieving a ...<=Aids to reaching a d...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_AIDS_TO_ACHIEVING_A_PURPOSE_ARE_AIDS_TO_REACHING_A_DESTINATION']
Entailment_156,['nullEntailmentType'],['Inference_497'],['Inference_496'],['nullTargetEntailment<=nullSourceInference'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_NEGATIVELY_AFFECTING_A_LAW_IS_CAUSING_HARM_TO_A_PHYSICAL_STRUCTURE']
Entailment_79,['nullEntailmentType'],['Inference_343'],['Inference_342'],['Corrupt activities while...<=The process of erosion...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_99,['nullEntailmentType'],['Inference_383'],['Inference_382'],['experiencer is not experiencing...<=lack of possession relation...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_NOT_EXPERIENCING_A_STATE_IS_NOT_POSSESSING_AN_OBJECT']
Entailment_223,['nullEntailmentType'],['Inference_631'],['Inference_630'],['processes that affect...<=processes that affect...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_97,['nullEntailmentType'],['Inference_379'],['Inference_378'],['imminence of experience...<=distance to boundary...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_22,['causal'],['Inference_228'],['Inference_227'],['external agents that...<=external agents that...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_207,['aligned scales'],['Inference_599'],['Inference_598'],['lesser quantities<=smaller sizes'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_LESS_IS_SMALL']
Entailment_114,['nullEntailmentType'],['Inference_413'],['Inference_412'],['The government acts so...<=The driver controls the...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_231,['nullEntailmentType'],['Inference_647'],['Inference_646'],"['without social relations,...<=when connections are...']","['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_219,['nullEntailmentType'],['Inference_623'],['Inference_622'],['There is knowledge to...<=There is an object to...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_85,['source and target subcase'],['Inference_355'],['Inference_354'],['Taking an important ...<=High-stakes betting'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_224,['nullEntailmentType'],['Inference_633'],['Inference_632'],"[""Societal actions can...<=people's actions can...""]","['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_ADDRESSING_SOCIAL_PROBLEMS_IS_TREATING_AN_ILLNESS']
Entailment_40,['nullEntailmentType'],['Inference_265'],['Inference_264'],['becoming impoverishe...<=downward motion; motion...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_BECOMING_IMPOVERISHED_IS_MOVING_DOWNWARDS']
Entailment_234,['temporal'],['Inference_653'],['Inference_652'],['current state of nat...<=current location on ...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_87,['scalar'],['Inference_359'],['Inference_358'],['Having intense emoti...<=Experiencing intense...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_EMOTIONALLY_INTENSE_IS_HOT']
Entailment_21,['x-schema conditions'],['Inference_226'],['Inference_225'],['impediments to action/freedom...<=presence/absence of conditions...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_FREEDOM_OF_ACTION_IS_THE_LACK_OF_IMPEDIMENTS_TO_MOVEMENT']
Entailment_92,['nullEntailmentType'],['Inference_369'],['Inference_368'],['nullTargetEntailment<=change of spatial re...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_162,['nullEntailmentType'],['Inference_509'],['Inference_508'],['A purposeful life.<=Sequence of motions towards...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_PURPOSE_IN_LIFE_IS_DESTINATION_IN_A_JOURNEY']
Entailment_196,['nullEntailmentType'],['Inference_577'],['Inference_576'],['nullTargetEntailment<=nullSourceInference'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_LOSING_POWER_IS_LOSING_A_POSSESSION']
Entailment_71,['nullEntailmentType'],['Inference_327'],['Inference_326'],['The actions of an entity...<=an entity located in...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_230,['nullEntailmentType'],['Inference_645'],['Inference_644'],['relations keep the members...<=connectors keep items...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_260,['nullEntailmentType'],['Inference_705'],['Inference_704'],['ability to understand...<=ability to access co...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_250,['nullEntailmentType'],['Inference_685'],['Inference_684'],['Ideas<=Objects'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_IDEAS_ARE_OBJECTS']
Entailment_118,['nullEntailmentType'],['Inference_421'],['Inference_420'],['the government is responsible...<=parents are responsible...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_20,['paired scales'],['Inference_224'],['Inference_223'],['rate of action<=speed of motion'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_SPEED_OF_ACTION_IS_SPEED_OF_MOVEMENT']
Entailment_80,['nullEntailmentType'],['Inference_345'],['Inference_344'],['as crime spreads throughout...<=as disease spreads throughout...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_INCREASE_IN_CRIME_IS_SPREAD_OF_DISEASE']
Entailment_228,['nullEntailmentType'],['Inference_641'],['Inference_640'],['eliminating social problem...<=curing affliction restores...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_ELIMINATING_SOCIAL_PROBLEMS_IS_SUCCESSFULLY_TREATING_A_PHYSICAL_AFFLICTION']
Entailment_141,['scalar'],['Inference_467'],['Inference_466'],['Being unimportant or...<=Having a small size'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_33,['inductive inference'],['Inference_251'],['Inference_250'],['The effect of increased...<=The effect of increased...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_175,['nullEntailmentType'],['Inference_535'],['Inference_534'],['being moral<=being straight'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_MORAL_IS_STRAIGHT']
Entailment_238,['Scalar'],['Inference_661'],['Inference_660'],['A decrease in status<=Lower point(s) along...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_LOW_STATUS_IS_DOWN']
Entailment_70,['nullEntailmentType'],['Inference_325'],['Inference_324'],['The actions of an entity...<=An entity located within...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_23,['x-schema conditions'],['Inference_230'],['Inference_229'],['impediments to action/freedom...<=presence/absence of conditions...'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_DIFFICULTIES_ARE_IMPEDIMENTS_TO_MOVEMENT']
Entailment_140,['nullEntailmentType'],['Inference_465'],['Inference_464'],['Being important or s...<=Having a large size'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_75,['x-schema'],['Inference_335'],['Inference_334'],['attaining control<=gaining a possession'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_ATTAINING_CONTROL_IS_GAINING_A_POSSESSION']
Entailment_183,['nullEntailmentType'],['Inference_551'],['Inference_550'],['Fixing the problems of...<=Fixing the structural...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_236,['nullEntailmentType'],['Inference_657'],['Inference_656'],['past states of natio...<=past locations along...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_153,['image schematic'],['Inference_491'],['Inference_490'],['Giving knowledge (co...<=Showing'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_COMMUNICATING_IS_SHOWING']
Entailment_149,['x-schema_stage'],['Inference_483'],['Inference_482'],['Gaining knowledge<=Discovery'],"['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_GAINING_KNOWLEDGE_IS_DISCOVERY']
Entailment_49,['x-schema stage alignment'],['Inference_283'],['Inference_282'],"['at final stage, experiencer...<=at final stage, possessor...']","['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_185,['nullEntailmentType'],['Inference_555'],['Inference_554'],['Taking apart a natio...<=Taking apart an obje...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_161,['aligned scales'],['Inference_507'],['Inference_506'],['decreases in quantit...<=decreases in size'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_76,['x-schema'],['Inference_337'],['Inference_336'],"[""end of controller's ...<=loss of a possession""]","['Entailment', 'NamedIndividual', 'Entailment']",['Metaphor_TERMINATION_OF_CONTROL_IS_LOSS_OF_A_POSSESSION']
Entailment_182,['nullEntailmentType'],['Inference_549'],['Inference_548'],['Destroying a nation.<=Demolishing a buildi...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_12,['nullEntailmentType'],['Inference_208'],['Inference_207'],['the actor does not perform...<=the trajector is not...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_122,['nullEntailmentType'],['Inference_429'],['Inference_428'],['nullTargetEntailment<=nullSourceInference'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_INDULGING_ONE_S_GREED_IS_SATIATING_ONE_S_HUNGER']
Entailment_203,['nullEntailmentType'],['Inference_591'],['Inference_590'],['amount of effort it takes...<=amount of effort it takes...'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_EASE_OF_ACTION_IS_EASE_OF_MOTION_ALONG_A_PATH']
Entailment_113,['nullEntailmentType'],['Inference_411'],['Inference_410'],['The citizens are not...<=Children are not capable...'],"['Entailment', 'NamedIndividual', 'Entailment']",
Entailment_94,['nullEntailmentType'],['Inference_373'],['Inference_372'],['nullTargetEntailment<=difference in location...'],"['NamedIndividual', 'Entailment', 'Entailment']",
Entailment_133,['nullEntailmentType'],['Inference_451'],['Inference_450'],['Substantial ideas<=Meat'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_SUBSTANTIAL_IDEAS_ARE_MEAT']
Entailment_91,['nullEntailmentType'],['Inference_367'],['Inference_366'],['nullTargetEntailment<=nullSourceInference'],"['NamedIndividual', 'Entailment', 'Entailment']",['Metaphor_ALTERNATIVE_UNDERSTANDINGS_OF_AN_EVENT_ARE_SIDES_OF_AN_OBJECT']
