name,hasStatus,isMetaphorSubfamilyOf,type,label,hasName,hasDescription
Metaphor_family_Education_metaphors,,,"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Education metaphors'],['Education metaphors'],
Metaphor_family_Taxation_metaphors,,,"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Taxation metaphors'],['Taxation metaphors'],
Metaphor_family_Morality_as_nurturance_metaphors,,,"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Morality as nurturance metaphors'],['Morality as nurturance metaphors'],
Metaphor_family_Action_is_Motion_metaphors,,,"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Action is Motion metaphors'],['Action is Motion metaphors'],
Metaphor_family_Pro_Gun_Control_Metaphors,['in development'],['Metaphor_family_Gun_Debate_Metaphors'],"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Pro-Gun Control Metaphors'],['Pro-Gun Control Metaphors'],
Metaphor_family_Morality_as_Nurturance_Metaphors,,['Metaphor_family_Morality_Metaphors'],"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Morality as Nurturance Metaphors'],['Morality as Nurturance Metaphors'],
Metaphor_family_Legislation_Metaphors,['in development'],['Metaphor_family_Governance_Metaphors'],"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Legislation Metaphors'],['Legislation Metaphors'],
Metaphor_family_Mind_Metaphors,,,"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Mind Metaphors'],['Mind Metaphors'],
Metaphor_family_Event_Structure_Metaphor,,,"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Event Structure Metaphor'],['Event Structure Metaphor'],
Metaphor_family_Object_Event_Structure_Metaphor,['in development'],['Metaphor_family_Primary_Metaphors'],"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Object Event Structure Metaphor'],['Object Event Structure Metaphor'],
Metaphor_family_Time_Metaphors,['in development'],['Metaphor_family_Primary_Metaphors'],"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Time Metaphors'],['Time Metaphors'],
Metaphor_family_Happiness_Metaphors,['proposed'],['Metaphor_family_Emotion_Metaphors'],"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Happiness Metaphors'],['Happiness Metaphors'],['Metaphors related to happiness and joy']
Metaphor_family_Rights_Metaphors,['in development'],['Metaphor_family_Democracy_Metaphors'],"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Rights Metaphors'],['Rights Metaphors'],
Metaphor_family_Anger_Metaphors,,['Metaphor_family_Emotion_Metaphors'],"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Anger Metaphors'],['Anger Metaphors'],
Metaphor_family_Education_Metaphors,,,"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Education Metaphors'],['Education Metaphors'],
Metaphor_family_Wealth_metaphors,,,"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Wealth metaphors'],['Wealth metaphors'],
Metaphor_family_Location_Event_Structure_Metaphor,['in development'],['Metaphor_family_Primary_Metaphors'],"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Location Event Structure Metaphor'],['Location Event Structure Metaphor'],
Metaphor_family_Poverty_as_an_Individual_Problem_Metaphors,,['Metaphor_family_Poverty_Metaphors'],"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Poverty as an Individual Problem Metaphors'],['Poverty as an Individual Problem Metaphors'],
Metaphor_family_Pleasure_Metaphors,['proposed'],['Metaphor_family_Emotion_Metaphors'],"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Pleasure Metaphors'],['Pleasure Metaphors'],
Metaphor_family_Purity_Metaphors,,,"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Purity Metaphors'],['Purity Metaphors'],
Metaphor_family_Economy_Metaphors,,,"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Economy Metaphors'],['Economy Metaphors'],
Metaphor_family_Caused_Change_of_State_Is_Caused_Change_of_Location_Metaphors,['in development'],['Metaphor_family_Change_of_State_Is_Change_of_Location_Metaphors'],"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Caused Change of State Is Caused Change of Location Metaphors'],['Caused Change of State Is Caused Change of Location Metaphors'],
Metaphor_family_Orientational_Metaphors,['in development'],['Metaphor_family_Primary_Metaphors'],"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Orientational Metaphors'],['Orientational Metaphors'],
Metaphor_family_Advocacy_metaphors,['in development'],['Metaphor_family_Democracy_Metaphors'],"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Advocacy metaphors'],['Advocacy metaphors'],
Metaphor_family_Election_Metaphors,,['Metaphor_family_Democracy_Metaphors'],"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Election Metaphors'],['Election Metaphors'],
Metaphor_family_Socioeconomic_Status_Metaphors,['in development'],,"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Socioeconomic Status Metaphors'],['Socioeconomic Status Metaphors'],
Metaphor_family_Physical_Afflictions_as_a_Source_Domain_Metaphors,['in development'],,"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Physical Afflictions as a Source Domain Metaphors'],['Physical Afflictions as a Source Domain Metaphors'],['Metaphors that have Physical Affliction or Disease as their source domain']
Metaphor_family_Ontological_Metaphors,,,"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Ontological Metaphors'],['Ontological Metaphors'],
Metaphor_family_Change_in_Economic_Status_Metaphors,['in development'],['Metaphor_family_Socioeconomic_Status_Metaphors'],"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Change in Economic Status Metaphors'],['Change in Economic Status Metaphors'],
Metaphor_family_Action_special_cases,,,"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Action special cases'],['Action special cases'],
Metaphor_family_Poverty_as_an_individual_problem_metaphors,,,"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Poverty as an individual problem metaphors'],['Poverty as an individual problem metaphors'],
Metaphor_family_LOVE_IS_A_JOURNEY_Cascade,,,"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['LOVE IS A JOURNEY Cascade'],['LOVE IS A JOURNEY Cascade'],
Metaphor_family_Mathematics_Metaphors,,,"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Mathematics Metaphors'],['Mathematics Metaphors'],
Metaphor_family_Action_is_Motion_Metaphors,['in development'],['Metaphor_family_Primary_Metaphors'],"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Action is Motion Metaphors'],['Action is Motion Metaphors'],
Metaphor_family_Poverty_as_a_Social_Problem_Metaphors,,['Metaphor_family_Poverty_Metaphors'],"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Poverty as a Social Problem Metaphors'],['Poverty as a Social Problem Metaphors'],
Metaphor_family_Questionable_entailments_of_metaphors,,,"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Questionable entailments of metaphors'],['Questionable entailments of metaphors'],
Metaphor_family_Disease_as_a_Source_Domain_Metaphors,['in development'],['Metaphor_family_Physical_Afflictions_as_a_Source_Domain_Metaphors'],"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Disease as a Source Domain Metaphors'],['Disease as a Source Domain Metaphors'],['Metaphors that have Disease as their source domain']
Metaphor_family_Disease_metaphors,,,"['NamedIndividual', 'MetaphorFamily', 'MetaphorFamily']",['Disease metaphors'],['Disease metaphors'],
Metaphor_family_Governance_metaphors,,,"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Governance metaphors'],['Governance metaphors'],
Metaphor_family_Economic_Status_as_a_Vertical_Scale_Metaphors,['in development'],['Metaphor_family_Socioeconomic_Status_Metaphors'],"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Economic Status as a Vertical Scale Metaphors'],['Economic Status as a Vertical Scale Metaphors'],
Metaphor_family_Nature_metaphors,,,"['MetaphorFamily', 'NamedIndividual', 'MetaphorFamily']",['Nature metaphors'],['Nature metaphors'],
