name,isMetaphorSubfamilyOf,label,hasName,hasDescription
Metaphor_family_Morality_as_Nurturance_Metaphors,['Metaphor_family_Morality_Metaphors'],['Morality as Nurturance Metaphors'],['Morality as Nurturance Metaphors'],
Metaphor_family_Legislation_Metaphors,['Metaphor_family_Governance_Metaphors'],['Legislation Metaphors'],['Legislation Metaphors'],
Metaphor_family_Mind_Metaphors,,['Mind Metaphors'],['Mind Metaphors'],
Metaphor_family_Event_Structure_Metaphor,,['Event Structure Metaphor'],['Event Structure Metaphor'],
Metaphor_family_Object_Event_Structure_Metaphor,['Metaphor_family_Primary_Metaphors'],['Object Event Structure Metaphor'],['Object Event Structure Metaphor'],
Metaphor_family_Time_Metaphors,['Metaphor_family_Primary_Metaphors'],['Time Metaphors'],['Time Metaphors'],
Metaphor_family_Happiness_Metaphors,['Metaphor_family_Emotion_Metaphors'],['Happiness Metaphors'],['Happiness Metaphors'],['Metaphors related to happiness and joy']
Metaphor_family_Rights_Metaphors,['Metaphor_family_Democracy_Metaphors'],['Rights Metaphors'],['Rights Metaphors'],
Metaphor_family_Anger_Metaphors,['Metaphor_family_Emotion_Metaphors'],['Anger Metaphors'],['Anger Metaphors'],
Metaphor_family_Education_Metaphors,,['Education Metaphors'],['Education Metaphors'],
Metaphor_family_Wealth_metaphors,,['Wealth metaphors'],['Wealth metaphors'],
Metaphor_family_Location_Event_Structure_Metaphor,['Metaphor_family_Primary_Metaphors'],['Location Event Structure Metaphor'],['Location Event Structure Metaphor'],
Metaphor_family_Poverty_as_an_Individual_Problem_Metaphors,['Metaphor_family_Poverty_Metaphors'],['Poverty as an Individual Problem Metaphors'],['Poverty as an Individual Problem Metaphors'],
Metaphor_family_Pleasure_Metaphors,['Metaphor_family_Emotion_Metaphors'],['Pleasure Metaphors'],['Pleasure Metaphors'],
Metaphor_family_Purity_Metaphors,,['Purity Metaphors'],['Purity Metaphors'],
Metaphor_family_Economy_Metaphors,,['Economy Metaphors'],['Economy Metaphors'],
Metaphor_family_Caused_Change_of_State_Is_Caused_Change_of_Location_Metaphors,['Metaphor_family_Change_of_State_Is_Change_of_Location_Metaphors'],['Caused Change of State Is Caused Change of Location Metaphors'],['Caused Change of State Is Caused Change of Location Metaphors'],
Metaphor_family_Orientational_Metaphors,['Metaphor_family_Primary_Metaphors'],['Orientational Metaphors'],['Orientational Metaphors'],
Metaphor_family_Advocacy_metaphors,['Metaphor_family_Democracy_Metaphors'],['Advocacy metaphors'],['Advocacy metaphors'],
Metaphor_family_Election_Metaphors,['Metaphor_family_Democracy_Metaphors'],['Election Metaphors'],['Election Metaphors'],
Metaphor_family_Socioeconomic_Status_Metaphors,,['Socioeconomic Status Metaphors'],['Socioeconomic Status Metaphors'],
Metaphor_family_Physical_Afflictions_as_a_Source_Domain_Metaphors,,['Physical Afflictions as a Source Domain Metaphors'],['Physical Afflictions as a Source Domain Metaphors'],['Metaphors that have Physical Affliction or Disease as their source domain']
Metaphor_family_Ontological_Metaphors,,['Ontological Metaphors'],['Ontological Metaphors'],
Metaphor_family_Change_in_Economic_Status_Metaphors,['Metaphor_family_Socioeconomic_Status_Metaphors'],['Change in Economic Status Metaphors'],['Change in Economic Status Metaphors'],
Metaphor_family_Action_special_cases,,['Action special cases'],['Action special cases'],
Metaphor_family_Poverty_as_an_individual_problem_metaphors,,['Poverty as an individual problem metaphors'],['Poverty as an individual problem metaphors'],
Metaphor_family_LOVE_IS_A_JOURNEY_Cascade,,['LOVE IS A JOURNEY Cascade'],['LOVE IS A JOURNEY Cascade'],
Metaphor_family_Mathematics_Metaphors,,['Mathematics Metaphors'],['Mathematics Metaphors'],
Metaphor_family_Action_is_Motion_Metaphors,['Metaphor_family_Primary_Metaphors'],['Action is Motion Metaphors'],['Action is Motion Metaphors'],
Metaphor_family_Poverty_as_a_Social_Problem_Metaphors,['Metaphor_family_Poverty_Metaphors'],['Poverty as a Social Problem Metaphors'],['Poverty as a Social Problem Metaphors'],
Metaphor_family_Questionable_entailments_of_metaphors,,['Questionable entailments of metaphors'],['Questionable entailments of metaphors'],
Metaphor_family_Disease_as_a_Source_Domain_Metaphors,['Metaphor_family_Physical_Afflictions_as_a_Source_Domain_Metaphors'],['Disease as a Source Domain Metaphors'],['Disease as a Source Domain Metaphors'],['Metaphors that have Disease as their source domain']
Metaphor_family_Disease_metaphors,,['Disease metaphors'],['Disease metaphors'],
Metaphor_family_Governance_metaphors,,['Governance metaphors'],['Governance metaphors'],
Metaphor_family_Economic_Status_as_a_Vertical_Scale_Metaphors,['Metaphor_family_Socioeconomic_Status_Metaphors'],['Economic Status as a Vertical Scale Metaphors'],['Economic Status as a Vertical Scale Metaphors'],
Metaphor_family_Nature_metaphors,,['Nature metaphors'],['Nature metaphors'],
